,ew,gmv,maxdecor,maxdiv,msr
0,0.0,0.0,0.0,0.0,0.0
1,0.5231345884225453,0.5043505669264006,-0.22395944878652124,0.6732081740057816,0.6732081740057816
2,0.6020670074304559,0.2109583645898029,1.0951577401798918,1.8528684960730741,1.8528684960730741
3,0.9085863068687295,-0.1289615859256044,1.2531700790034772,0.9157526209144241,0.9157526209144241
4,1.1271276842270472,0.191610453182206,-0.053214478084913266,-1.9344253347211453,-1.9344253347211453
5,-1.0312237702065745,0.778256636008597,0.3883889427843588,0.00021619844481533918,0.00021619844481533918
6,-1.2495884630915288,-0.843198100444283,-0.8228032710396137,-0.33869999049873706,-0.33869999049873706
7,2.434802879000306,-2.4323162941300502,2.4518550585966343,2.661893022822137,2.661893022822137
8,0.7617642953582111,2.830887685618807,4.252355897862701,6.100286545584996,6.100286545584996
9,1.2471529912920296,-0.05608006326980443,-0.2837532069641339,0.2757522347127471,0.2757522347127471
10,-0.9832350567698864,-0.1629987452262517,-2.4333483691258033,-2.414008218598276,-2.414008218598276
11,3.1066930512141995,1.1030116995783463,3.100230887964634,3.4450414981392044,3.4450414981392044
12,0.0,0.0,0.0,0.0,0.0
13,1.6461341321458982,0.22487923763254083,1.8236349844202713,2.409657049478496,2.409657049478496
14,1.9063009666607889,2.769655845709777,1.4291760826435036,2.2787649212904904,2.2787649212904904
15,-2.332374878079899,-0.34113868474089876,-2.655954104875304,-2.3665305970754575,-2.3665305970754575
16,0.7197891137234276,1.1343060581058744,1.824216512091629,1.6744715443077614,1.6744715443077614
17,0.3062054057944896,4.897775331680227,-0.46647911173653117,0.6170534141141597,0.6170534141141597
18,1.2020428999836554,-0.1441391384390115,1.5925326750914663,1.9535479201378436,1.9535479201378436
19,-1.5431775356296369,-3.32506935715865,-1.2484584253571862,-1.408257873214519,-1.408257873214519
20,-0.0038148115851162068,1.2857572718563377,1.3450752869284148,2.8396488085486356,2.8396488085486356
21,-1.203471259879281,1.7649536934607524,-3.2137468992070706,-2.7536570601546924,-2.7536570601546924
22,2.7744480284291955,-1.803838789225527,4.256530188524494,3.133916961443305,3.133916961443305
23,-2.0144026860648583,0.12355039692165029,-2.755787706745748,-1.739692134767928,-1.739692134767928
24,0.0,0.0,0.0,0.0,0.0
25,-2.2334850395184023,0.8750275295145725,-4.160561489693207,-2.302541444364125,-2.302541444364125
26,-1.4637784260559534,0.8658269727634371,-5.116088504210026,-3.5695451192723224,-3.5695451192723224
27,0.7595261992453157,0.5191717830144289,2.9683965271407065,1.8789816295541155,1.8789816295541155
28,-5.303915482716833,2.518085051911868,-5.694928147608894,-3.876231844638843,-3.876231844638843
29,-3.2900281984142734,-2.06243726007283,-5.047200095514024,-4.089185113860139,-4.089185113860139
30,-0.351032071199727,-4.409127015824897,-1.1580810641575634,-1.382565609865987,-1.382565609865987
31,-4.610774901107462,-1.6586583065637606,-3.9833894517670547,-4.346453128408092,-4.346453128408092
32,-11.185401810062217,-6.472129961045179,-16.876383760885542,-15.083454562327942,-15.083454562327942
33,13.083919102327584,11.658629699484381,21.13761519644624,19.296283640562052,19.296283640562052
34,-5.96564289966197,-2.258560209668733,-8.25798896165859,-7.287917229685147,-7.287917229685147
35,0.980177552053946,-1.9876887874723508,2.7738715765723043,1.9201049005791095,1.9201049005791095
36,0.0,0.0,0.0,0.0,0.0
37,-0.38016835794535364,1.1452648601856714,3.9902342219293048,4.163796232383693,4.163796232383693
38,-4.692828138619269,-1.6501299585427813,-5.323988662500015,-5.9142681840919735,-5.9142681840919735
39,3.8198297728261403,0.19399967494657497,4.346789826490398,3.90537684187183,3.90537684187183
40,-2.7999513801683755,-0.809778921648439,-1.435111395745689,-1.8343604545832826,-1.8343604545832826
41,-5.153097756389402,-0.916851066173418,-7.566573154671444,-8.767832385221165,-8.767832385221165
