,aapl,intu,klac,nvda,adsk,has,nke,tif,pvh,bby,abc,unh,ci,mck,hum,el,cost,wba,mo,syy,bkr,slb,hal,cvx,oke,ipg,omc,viac,cmcsa,dis,expd,gww,pcar,ba,rtn,es,eix,ed,sre,exc,ecl,shw,iff,fmc,ppg,pld,reg,avb,well,kim
10,4.162010301003153e-17,2.2189627542733322e-16,7.667274461723726e-19,3.473306713891155e-18,2.8919293165581734e-19,1.4582666037057723e-19,2.0784178435300576e-19,9.149736486478098e-19,6.920444426576123e-19,1.7224356989228723e-19,0.06451003873759978,7.377891711303322e-20,2.288206782261495e-18,6.448626938096584e-17,7.109925175010573e-20,1.0137580704216139e-16,5.720630005366173e-18,4.72844390888749e-20,7.386608250187593e-20,5.531560710082908e-20,1.2247951000264973e-17,5.716858679432399e-19,5.4141558243851665e-18,3.432245703288739e-19,5.069080614927771e-19,2.0686992116453668e-19,1.7738840360027423e-19,2.047242250977485e-15,1.3670274968494838e-19,1.453610969716538e-18,3.7912550794271925e-19,0.006094184899826457,3.0394652903406467e-19,1.2088654847945245e-19,5.0305778179212634e-18,1.3204142787917522e-18,5.083306731169396e-19,3.554437747946422e-19,6.160453006513335e-19,4.68691677049197e-19,1.8586359514215734e-18,3.976481899528993e-19,2.9190430051473685e-18,2.262320945430721e-19,4.2536381472878956e-19,0.9293957763625712,1.6815363340279384e-17,6.4432917202263695e-18,1.7802359112601557e-19,1.9702415417687107e-18
11,1.7633741090078272e-18,0.027290337542128094,6.6192492746963956e-21,2.1072779412026786e-19,6.6834222915998325e-21,1.6495024801292797e-21,4.391823579572228e-21,1.5319487567637243e-20,1.6919178247300938e-20,9.062186079351864e-22,5.063028092622268e-19,1.6952950613476178e-21,8.173383046155669e-20,0.33324667177255834,1.6002259186910271e-21,0.11569798163478537,4.972606469981896e-19,2.05765545485939e-21,2.1713856143168163e-21,1.6252544019668947e-21,1.4188653927316818e-17,1.8325169937531335e-20,3.4594908897525455e-19,1.026242557625944e-20,1.5947398446784024e-20,5.697756610083629e-21,2.1858513867233134e-21,2.5069736729073712e-18,1.1269727755981006e-21,2.732454184208993e-20,4.024556548005245e-21,1.9775008623092199e-19,1.967217483835378e-21,3.1652092285404808e-21,3.844105856954811e-20,3.008308453928732e-20,8.25645533352978e-21,1.4944537226449567e-20,1.0425449599079766e-20,8.92883637751971e-21,3.2256278047523276e-20,7.768832293723895e-21,4.384510347041084e-19,9.519199851268834e-21,9.114786772849504e-21,0.5237650090505281,3.4933822243951142e-19,1.5019619307264554e-19,4.245125029449829e-21,3.828330193707657e-20
12,1.1004882097733865e-18,0.09695410275368402,7.099990049465826e-20,2.5323329780153303e-18,2.4430055329859824e-20,1.3419447364128721e-20,2.3218316756267405e-20,1.0263639549674289e-19,8.671818859784741e-20,6.872910724319186e-21,0.04361195041471162,8.588355758399059e-21,3.223348911648238e-19,0.013562611046714898,1.0341200703820435e-20,4.1706010278308936e-18,1.4518914788659806e-18,9.207619537403418e-21,1.0393566044398482e-20,9.714980440516384e-21,0.690458338224273,7.758638686631705e-20,5.220626438155038e-19,4.171917246017919e-20,7.744743132176176e-20,3.073725768275032e-20,1.579385022359951e-20,0.03425306519006269,1.7698185411751047e-20,1.5676489705776876e-19,1.7879822601768976e-20,2.7269266906966183e-19,1.1594416711241314e-20,1.1228188811003223e-20,1.0906040573213415e-19,1.7362645926110842e-19,4.257644007321287e-20,6.516481635939987e-20,4.9709242595694974e-20,4.507708218129827e-20,1.4282794677412128e-19,3.3094290579666377e-20,9.809403841301412e-19,3.420068763436548e-20,4.5791649619104587e-20,0.12115993237055375,9.067409237624845e-19,6.255311451990863e-19,2.4212550101397626e-20,2.0889337139267954e-19
13,2.0154161453989224e-16,0.01107758067170068,4.161877527488779e-19,2.1360658303258288e-16,1.3107943688759756e-19,1.132434882441462e-19,1.4733176527374451e-19,2.9415853569948865e-17,7.209502480460063e-19,8.976157279812712e-19,3.7918373793150246e-17,3.1903625716282217e-20,1.0697662982466259e-18,0.3257921066333689,8.908571469643569e-20,9.394733678869446e-16,6.229780201925631e-16,6.517114602671764e-20,5.317354569251744e-20,1.1701416346189212e-19,7.999545860680896e-16,1.6502281650247464e-19,3.0020302031285187e-18,1.0238017769370041e-19,3.397143715446075e-19,5.665925870604364e-19,8.961286240023461e-20,0.12006727021824809,1.6849456678406822e-19,1.6318760574019823e-18,1.3258075053211037e-19,2.0735041212745503e-18,1.0412451744042319e-19,2.885521802621471e-20,1.6782456528103914e-19,1.418243931066234e-18,3.068460889547755e-19,3.161047293884057e-19,1.4645456087465922e-19,2.959929416620544e-19,1.0436446545247658e-18,3.002347413551102e-19,2.255997072530037e-18,6.125425112841152e-20,4.1279748805491044e-19,0.5430630424766795,4.3731002575728326e-18,4.688857175389355e-18,2.49229660291171e-19,1.9384279519228905e-18
14,5.788898925959657e-21,2.4186713778178484e-19,2.411584619757675e-21,4.8652941063357606e-20,5.69281813433606e-22,6.837001497185632e-22,9.108755467343934e-22,8.312090404581484e-21,2.035220897117837e-21,2.759103558969987e-22,4.769667118580474e-20,2.0005561682820223e-22,8.990640099789298e-21,0.3351946793767127,2.013401907894278e-22,2.130620857269064e-16,4.442092335843075e-20,2.0763403811045462e-22,3.04389922282369e-22,4.057054866110869e-22,2.9313522067821467e-19,3.710487491203892e-21,1.2243036245718074e-20,1.490482812933529e-21,1.7935494213326425e-21,8.863395708691348e-22,4.376307805795901e-22,0.29085682433434634,4.59732613755059e-22,5.069739134348823e-21,5.695220027976583e-22,4.6450649386061936e-21,3.5150596995454908e-22,4.2186259240250817e-22,2.3576262687853153e-21,9.59483207745282e-21,1.4670165061264074e-21,1.982653109830485e-21,1.9531238021693322e-21,1.1787504593352385e-21,4.347023450393782e-21,1.2752253174026939e-21,2.3354685379109826e-20,1.398628519584482e-21,1.3201174665264e-21,0.37394849628894067,2.216131458090196e-20,1.828187495080295e-20,1.1138393601913303e-21,6.913103160970524e-21
15,1.915114166796477e-17,0.04789318438066094,3.054467921169814e-17,6.617350167413322e-17,4.985888203266668e-19,1.0924451579404126e-18,1.003906701839617e-18,0.026431314068668832,3.738045192616827e-18,3.2112555212233483e-18,0.01743262346211906,6.462091244425125e-19,3.139091766717467e-17,0.4377817095205301,2.0625513984549977e-19,5.675746669263487e-17,1.512681244443442e-16,1.4979094946513356e-19,3.9330233521786204e-19,5.111032812312368e-19,1.9408713721346142e-16,3.917904703503822e-18,1.1177981135038601e-17,1.6339686967074704e-18,4.467420097723559e-18,1.9669101887371843e-17,1.6553289590247566e-18,0.011807319616711245,4.157253955557613e-19,1.5582823938448743e-17,7.541884455882951e-19,6.109132046398403e-18,1.0713380516344928e-18,4.009811078937008e-19,4.872106987561041e-18,1.6206519232370192e-17,2.9378718721613546e-18,2.8183027380106813e-18,4.736204477609104e-18,1.2719602028372091e-18,6.420298075813799e-18,1.2908840072765419e-18,1.9083633275462996e-17,1.8326212783711766e-18,1.9122380942312887e-18,0.4586538489513093,2.3490572553221927e-17,2.2173911396498776e-17,1.7624892207709292e-18,7.968865195418251e-18
16,7.623006571537914e-20,0.014518544988515372,6.813381959625462e-15,3.6962031711359575e-19,7.908969783114466e-21,1.648512329223763e-20,1.6471984653853146e-20,0.04669289924412735,2.459581710980968e-20,5.528413924204169e-21,6.5723622043913305e-19,2.463863560922107e-21,7.34539579965761e-20,0.05856997220359895,2.7855928164508268e-21,0.3059224102270205,8.710325166325557e-19,2.154131856174747e-21,4.928120722451105e-21,8.986355550914503e-21,4.3464972308107914e-18,5.3386119963431775e-20,1.3461869878786112e-19,2.4782824291495513e-20,2.1287445533200352e-20,1.3027888349629586e-18,1.627406930911542e-20,0.07233422497939339,8.540299776668711e-21,1.2303407369100498e-19,1.2100326782348021e-20,1.5287545186278325e-19,1.0945437141172469e-20,6.101265368416082e-21,4.6018086539724804e-20,1.9571435348952143e-19,1.8917260394567903e-20,2.572198565351638e-20,3.2357416515379935e-20,1.5732889388247798e-20,9.48704771202984e-20,2.0608577052117763e-20,8.819583895173207e-19,2.1289909801946207e-20,3.5321975846339225e-20,0.5019619483573378,2.5348670493215015e-19,2.286426420736247e-19,1.6105862880633745e-20,1.0234371297813476e-19
17,3.1309557309515976e-19,9.49460243017855e-18,5.907248487335747e-19,1.3907842117882932e-18,4.001509935936315e-20,1.2484259115792722e-19,1.3127973650901204e-19,0.019966081317137244,1.3447327606432337e-19,2.8877263017322636e-20,2.7521357587749845e-18,1.302869019975673e-20,3.883936496635849e-19,4.536093454881969e-16,1.2545376505510436e-20,0.3287376479687395,9.32672920124105e-16,1.4648849969686298e-20,2.850902679323268e-20,1.2669174708117743e-19,1.7509214652083827e-17,2.922668405085979e-19,5.154380969762496e-19,1.4227194731767468e-19,1.0495148142173438e-19,0.007431844950349714,1.1229578091362142e-19,1.5837510803378374e-17,7.055634678117537e-20,9.345908819644822e-19,7.339806021240673e-20,5.784472940679442e-19,5.948375469645567e-20,3.784598338153378e-20,2.5096396661586135e-19,1.5218712124603066e-18,9.377572239855066e-20,1.309158223195824e-19,1.6146463157537816e-19,7.713606598295489e-20,6.678390488655732e-19,1.5800565321598687e-19,6.044463098361821e-18,1.5707358851896822e-19,3.333198744421713e-19,0.6438644257637722,1.3548888238846645e-18,1.2876372573724218e-18,1.1056882229336246e-19,5.401228399593166e-19
18,4.44939056782153e-20,4.1613712779476776e-19,4.198136566639485e-20,2.3316750013284123e-19,1.5319217546955032e-20,1.5635192528538842e-20,2.941751933154218e-20,2.329618858780644e-19,2.4515513301348602e-20,4.278404513581713e-21,4.45798905793586e-19,2.6372417903619834e-21,7.801504192154269e-20,0.0029693090320306167,2.0999003278821756e-21,0.416930886271174,9.264400154674818e-19,2.7587065470033137e-21,4.997577663538051e-21,3.972096721420661e-20,0.141613167246977,4.4952025171149286e-20,8.930267838490652e-20,3.011672427524726e-20,2.3069432105256378e-20,0.009551035837108758,1.4601126461012513e-20,1.7248661067438257e-18,1.0603449233466429e-20,2.2297131077814976e-19,1.2341469097400033e-20,9.372251601570108e-20,1.2264645756052361e-20,7.57984655277068e-21,5.4174332259069686e-20,2.2153467862701777e-19,2.277351848148362e-20,2.4756583606392052e-20,3.126573163039343e-20,1.4535233065593952e-20,1.311253269943209e-19,3.477247263252017e-20,7.732191439877722e-20,4.1435337939984613e-20,9.814887010754679e-20,0.42893560161270966,2.6957832364841086e-19,2.6873669145439083e-19,2.0601000824531608e-20,1.011608528561927e-19
19,6.4354677307711496e-18,6.137700907000493e-17,6.709035193896514e-18,1.7585926530756295e-17,1.6717244929498098e-18,2.4637740199433423e-18,4.976765992297223e-18,6.539040082082611e-18,3.5619474725146125e-18,5.318990759975026e-19,4.04931568854884e-17,3.968001564530447e-19,9.722561080609226e-18,2.31780635421232e-16,2.9550745911986307e-19,0.07575094862311071,3.8006418718348923e-16,4.915163821563348e-19,7.728312900260146e-19,6.144497885026617e-18,1.0424420365016174e-16,4.380109707015753e-18,1.1462208163897612e-17,6.267205712656229e-18,3.998780819590721e-18,0.025321341683544513,2.3950654181310873e-18,1.9032779396539537e-16,3.0972085618475813e-18,2.4339173439940322e-17,9.93917992057495e-19,1.1919319356340248e-17,2.055325376064784e-18,1.0292088650221905e-18,6.519907812693871e-18,4.5424769044593466e-17,3.0697657906358316e-18,4.549480627099394e-18,4.737772246050539e-18,2.193985727380613e-18,1.446415288110334e-17,4.524866976866567e-18,0.0557026524006344,5.063659389753122e-18,1.0725175781727711e-17,0.8432250572927092,3.763282164579949e-17,2.790746119509257e-17,3.1997723505103266e-18,1.2359431654548148e-17
20,3.367379982234811e-20,5.279748434096944e-19,3.268400401711808e-20,1.2817804798851882e-19,8.912303391412619e-21,1.5702744968260602e-20,2.5902854817523116e-20,1.2789051162156484e-19,2.1285969700413922e-20,3.348182814599631e-21,2.899277974208327e-19,2.252493099865616e-21,6.719965815649128e-20,1.3336969516018335e-18,1.7340052769712593e-21,4.0051500470030034e-18,1.7271946426429033e-18,2.8544152884256076e-21,4.307146271667071e-21,2.1456708157928522e-20,3.2614729178833095e-15,2.9751663696322044e-20,7.775002199655134e-20,4.7938605027713744e-20,3.022458688862879e-20,0.004885913959363629,1.0575228437789831e-20,0.6718701823933797,1.000147027485774e-20,1.2886538478734014e-19,4.6943980442260385e-21,5.886430634494149e-20,1.0093026375279867e-20,7.179311168036984e-21,4.171423460073629e-20,3.7702340373329204e-19,1.9002889495444467e-20,2.806672883143749e-20,3.2637361737736323e-20,1.360608584603914e-20,7.199285644061798e-20,3.029296690128645e-20,3.7305535823875286e-18,4.1615065408756374e-20,5.548324684633496e-20,0.3232439036472533,2.3444452921565354e-19,1.8602944245490094e-19,2.2667581502554294e-20,7.585952539041447e-20
21,1.1040488674477953e-18,2.3453216611033044e-17,1.2999508981563373e-18,3.898935412554948e-18,8.582539441387357e-19,2.815832983950411e-19,1.217455243371829e-18,3.7934684889274534e-18,7.5711052134547e-19,1.7491725139843671e-19,1.0982778897605504e-17,8.73774493369813e-20,1.8941636497250156e-18,0.31150024549264377,5.1351220884520504e-20,0.20916888886955057,0.06047312610753237,6.737755126881208e-20,1.4779385077472168e-19,4.406662135506513e-19,7.549009591243772e-15,1.1768402911396751e-18,5.819414845767905e-18,1.7278580600434721e-18,1.0785732669306032e-18,0.008702692225684544,4.636357372693431e-19,0.41015504730456875,2.412095238078761e-19,4.1901889633782775e-18,2.1930123799315995e-19,2.6360677728677215e-18,4.716746742810012e-19,2.4812008843745125e-19,1.2237411929231773e-18,6.175342708113178e-18,8.883490693778688e-19,1.741177196805878e-18,8.063273028514474e-19,5.663054856040025e-19,2.997092797273315e-18,7.531158303454724e-19,4.105994798887049e-17,1.3496372926700834e-18,1.3775618924651933e-18,1.2477179673201629e-14,1.1575964037202295e-17,7.454960744877442e-18,3.676246445845522e-18,2.7007705630530714e-18
22,1.379654681454006e-20,5.235523859029929e-20,1.9633461570165173e-20,2.5088502817750037e-20,1.1402006444207077e-20,2.7122694633984075e-21,1.2607083143125516e-20,5.16164417239766e-20,7.31137544401433e-21,1.5200368012365561e-21,9.78862648042172e-20,3.114523741489656e-21,3.205210159539121e-20,0.5924522221102791,1.026364674308331e-21,0.01604103808607753,2.5848341931336263e-18,5.145435048666798e-21,2.654089869686133e-21,1.0158699442420211e-20,0.015240872174352167,1.1027271585871054e-20,8.0808460545699e-20,1.0796660812922436e-20,7.569354627416522e-21,0.016060960550151507,5.663625699636957e-21,0.36020490707913955,1.5441551422847148e-21,7.077632778035167e-20,2.6112869940701763e-21,4.44059488171621e-20,3.0663334557497976e-21,2.3185198616618844e-21,1.0553910293428172e-20,2.646448376763774e-20,1.0269223032767249e-20,1.0840290690936408e-20,8.31195774476814e-21,7.26508687747975e-21,1.8611735310842012e-20,5.605417469926056e-21,1.7505656249772705e-19,1.0534115082064846e-20,1.2248995528121172e-19,2.6789889015158333e-19,6.615713268341913e-20,4.152450763680061e-20,5.061864033575271e-21,1.95727381123906e-20
23,2.2724351179298534e-20,9.906297552298756e-20,4.698139922008892e-20,4.319930886351234e-20,4.8863968902559756e-20,4.416522571640537e-21,1.4312911210127244e-20,8.249669630353792e-20,1.0900384725247151e-20,3.2774806819558663e-21,1.6857136530830707e-19,1.381239940943182e-20,6.936995372650619e-20,0.681160595699073,1.8788917490281135e-21,0.31653915282776507,3.969729902916969e-19,2.019931140304765e-20,4.1893754547985635e-21,0.0010013679377912465,7.529302352988883e-19,1.572247925387565e-20,1.5014442577003457e-19,1.8270373072851182e-20,1.3092101456128821e-20,0.0012988835353704915,7.006119669143783e-21,4.230303165595082e-16,2.20873189871352e-21,6.362905949280552e-20,2.4498544300761405e-21,4.3151544109617526e-20,3.540512807472885e-21,3.595804098102622e-21,1.494590420319896e-20,4.2553067658246964e-20,2.6733686137166045e-20,2.3736416195864525e-20,1.2874461920119162e-20,1.2496000610235869e-20,2.8172441864232114e-20,8.160569491612517e-21,1.9687418000228958e-19,1.6838148135032514e-20,5.633700524717856e-20,8.135457249356383e-19,1.0728219707118764e-19,6.230375621565554e-20,7.475458242933651e-21,2.811361452095465e-20
24,6.208471541553807e-22,7.600906822228137e-21,3.694494184885416e-21,2.8653567522064862e-21,2.3109928565972385e-20,1.5563234673543085e-22,6.417456698900088e-22,2.4403176368441288e-21,3.9043493230039957e-22,2.742992122864283e-19,8.21855517110717e-21,0.0018961541085969276,4.8600152315715175e-21,0.2723943650440582,8.068055966720211e-23,3.618483239865371e-18,1.2778219238685836e-19,6.460868463655854e-22,1.087487025075304e-22,1.335066932463148e-21,0.20411048913047894,5.897920739541274e-22,4.498855710296079e-20,4.507950853977402e-22,5.006905795129596e-22,1.159339314113358e-20,1.9365025225896593e-22,0.5215989917168659,5.919949580883877e-23,1.7850788690991306e-21,3.1913952441657226e-22,1.862021037259241e-21,8.682603393173391e-23,1.1858815226914977e-22,4.959479733691418e-22,3.035291866268817e-21,1.0712350060885863e-21,9.617846020289096e-22,4.629397044624307e-22,4.19469681790252e-22,9.670866554199373e-22,4.360707141364976e-22,2.0778266509598096e-20,4.814243152703911e-22,7.248361521110751e-22,3.016099230712496e-18,4.191615450849041e-21,4.123307813836481e-21,6.359831000344976e-22,1.5729530319193738e-21
25,2.3080663293805722e-18,6.657591635649522e-17,4.867053436332308e-18,3.4805373885923076e-17,5.147358388323266e-17,3.2824247270618134e-19,1.0573032671308238e-18,6.707121002907217e-18,1.291689271343194e-18,1.9365612168631404e-17,2.604061431217638e-17,0.006816415467272003,5.6593772891700655e-18,7.56835089644958e-16,3.45579775236103e-19,2.0816311321263056e-16,0.2670983098961,7.604933801351699e-18,4.0796917177866173e-19,1.9989617106473645e-18,0.3440809448628632,2.4061660600400563e-18,1.9539452742935068e-16,1.235646175499458e-18,1.1111985075767067e-18,5.037336682072133e-18,6.309012882076581e-19,2.1591827276314463e-15,2.027034621096958e-19,1.206362001580665e-17,1.8069331929542574e-18,8.109343405507258e-18,2.148733927553297e-19,7.751812775155098e-19,3.2322309695617094e-18,3.5881926629022796e-18,3.223184861532935e-18,6.59139075075154e-18,2.3332542297134293e-18,1.0084813207031262e-18,1.161035166084764e-17,1.0536477415823533e-18,2.3301930060329526e-17,1.1661447499164954e-18,1.872423323167154e-18,0.38200432977376114,2.770765547801303e-17,2.20122601046412e-17,1.6213433982358937e-18,6.621700577492418e-18
26,7.939191561921422e-21,1.0700375876784224e-17,1.467142724636461e-20,1.6154546697186834e-20,6.469288216252691e-21,1.5334150806778514e-21,3.993187266854194e-21,1.3072381576598054e-20,5.6872405133340474e-21,0.007082651303849854,1.1477642514032843e-19,0.004237193176435262,1.8717012241232078e-20,0.13847083491529724,1.6296774014272838e-21,0.47007008611876455,0.04058339331414726,0.003046696142211495,1.822052221691774e-21,5.709693389687053e-21,0.29210111947963474,7.097675435622264e-21,2.0810100867228638e-19,4.996938515907146e-21,4.078472443181142e-21,7.904130937949821e-21,4.159396481519987e-21,2.4714522426684096e-19,1.0371146193659627e-21,3.234845353874887e-20,6.459083067818632e-21,1.8312969622406738e-20,1.0328373365691964e-21,2.0314057269782987e-21,7.646686889585907e-21,1.758168649479106e-20,6.7453665192235955e-21,1.2585882916201223e-20,6.618927781671733e-21,4.305732044590427e-21,4.08318688747957e-20,4.368592068767158e-21,5.641656791973017e-20,5.065874970598286e-21,8.272430035521953e-21,0.04440802554965949,7.246234240063763e-20,8.938755457905576e-20,4.168265563612999e-21,2.7453630108396074e-20
27,1.2333020767220401e-18,0.07199799159358246,2.008017175536583e-18,1.1269276117019935e-17,9.427527547128774e-19,2.704723794131896e-19,6.26037369923329e-19,2.1266669520794825e-18,1.1192453163751897e-18,0.004622900966971588,2.1882959781487977e-17,9.534789592127304e-19,4.9527679566158655e-18,4.4343663739559295e-16,3.1083895475602933e-19,0.6871756635169648,0.18397627020570634,0.002325264416245693,3.489149070595106e-19,7.812171701363879e-19,0.024052731747331215,1.66377832330344e-18,0.02584917755319725,9.792685365421545e-19,9.391072427245785e-19,1.4419434344180917e-18,6.217425624409601e-19,2.2229618013886637e-16,2.0477362833415762e-19,6.739988434629243e-18,1.7847537794050516e-18,2.9673790718402953e-18,1.8941845418539055e-19,4.0206226437829525e-19,2.1134686682588476e-18,3.0334580048817553e-18,1.2970968821474228e-18,2.1643960388541073e-18,1.1518364745489814e-18,8.372646122482578e-19,5.682653154208839e-18,7.652571037355405e-19,1.8712002030676082e-17,1.0437094716767013e-18,1.6435131283557938e-18,3.845075793624744e-17,9.577873721701073e-18,1.3107079576029366e-17,8.792223115291716e-19,5.9535677321641165e-18
28,1.695941266875434e-18,0.05192369877210571,3.0313359084291478e-18,5.695040066633985e-18,1.2915954398477575e-18,3.5773335870453746e-19,8.516518288507011e-19,3.351370062146024e-18,1.7283053771783082e-18,0.0014423966742632768,2.4823225153448417e-17,9.999367231399009e-19,5.429355990099268e-18,2.468886056617284e-15,8.789473960444493e-19,0.5177026493623287,0.18937157982407157,0.0021305420260277486,5.740112801310733e-19,1.0883125585573386e-18,4.341438131484231e-14,2.4233076322481553e-18,2.486469902319721e-15,1.557618373424838e-18,1.6226203582874475e-18,1.7469936815042287e-18,1.07762968736409e-18,1.5763085476130548e-16,4.703806850188072e-19,1.0505913254569769e-17,9.964001336830622e-18,4.6410215615497756e-18,3.217593101298589e-19,7.054222454368352e-19,2.6042913379963544e-18,4.535693645601826e-18,1.9135380750326662e-18,2.8039334725994233e-18,1.6583373539844132e-18,1.2981155968727445e-18,9.454639813795728e-18,1.1928575041136088e-18,1.8322976696947713e-17,1.4425631564836007e-18,2.9484892254106e-18,0.2374291333411545,1.5626192470699003e-17,2.1376509413800973e-17,9.304578497074156e-19,6.3424278193154014e-18
29,2.2587903821796e-21,0.13581539588023525,2.6375433672376155e-21,9.309322842992938e-21,1.290377369804687e-21,2.8541572638650526e-22,6.864168527583161e-22,2.3354247327645026e-21,1.164595640890583e-21,1.8930314273145053e-21,1.7760242928106232e-20,1.0914576453576398e-21,5.365920073815475e-21,3.5565732643093904e-19,0.00011233027245998382,0.7695800563085604,0.09346543643611786,0.0010267811026265009,8.372251892942785e-22,1.8329899810202268e-21,1.164911788866691e-16,3.388478670351855e-21,3.7295188822656115e-20,1.618527500910253e-21,1.419121212232861e-21,1.1331032058911043e-21,6.629643846056048e-22,1.2547852104887777e-20,3.2338614423508067e-22,6.996321539818964e-21,6.210898744208626e-22,3.5946221133808704e-21,2.4548211112322303e-22,4.472667554241029e-22,3.623701815174164e-21,3.976035585340337e-21,1.759152336336799e-21,2.3618973772012752e-21,1.3762385891319598e-21,1.083237311495591e-21,6.181206052690697e-20,1.1783167477277117e-21,2.2862044787114685e-20,1.3540104852901864e-21,1.9541969954054946e-21,4.543590162397686e-20,9.636009560926328e-21,1.4505325176727133e-20,9.975882833359785e-22,4.628478043207306e-21
30,8.780373065064636e-23,3.960263303595626e-22,1.9516020969617833e-22,2.2909004610024593e-22,1.0616323119484621e-22,2.808953357255658e-23,6.335594612273011e-23,2.66705814091094e-22,2.805875600713389e-22,6.396696154314921e-23,5.545107363766667e-22,1.370228491235807e-19,3.596322281978722e-22,7.079158683349964e-22,9.015989123811234e-23,1.992013549536248e-21,0.9618533377212923,2.5065391130592278e-23,9.467041954573254e-23,6.659992081833322e-23,2.110728948333727e-22,1.0762419988546041e-22,1.9349984760674002e-22,1.159376446682809e-22,1.5894159884904235e-22,2.232015452627195e-22,1.1014028355455194e-22,1.378593465868743e-22,0.004749113452043571,3.4070215584306807e-22,5.751541830293347e-23,2.430019102029537e-22,3.76811671202841e-23,1.9856724229535918e-22,2.5466492966381415e-22,6.579232813615019e-22,2.6174336338593387e-22,0.03339754882666395,1.7833567612760558e-22,1.0373793589755722e-22,3.357357093302983e-22,4.690192586054056e-22,7.86893341844753e-22,2.82868550150789e-23,2.63058864178366e-22,1.4747679801320925e-22,2.0591004083029799e-22,2.8107700072739074e-22,6.603158792994911e-22,1.9588274818762666e-22
31,1.2026673107921573e-23,5.191927530965834e-24,1.385207135876099e-24,1.7377870568022207e-24,9.795739479095504e-25,2.296418161911948e-24,6.753582878777767e-24,2.70737786339505e-24,1.1559916646069194e-24,1.0722098264243084e-24,4.420012432364712e-24,1.2362216930133037e-24,1.1706804063080408e-24,4.94994028769592e-24,1.1618981130259185e-24,3.570250687367496e-24,1.606975383331187e-23,9.034794108529448e-25,2.7506584727831593e-24,1.78222633186953e-24,1.9820274487397102e-24,1.930049941976076e-24,3.019172064598373e-24,1.106347809374512e-23,2.2716298667829412e-24,9.653130399532479e-25,1.0990028629683195e-24,9.402852592763856e-25,8.496870478655174e-25,2.554840366999903e-24,1.7795053065291223e-24,0.9909333713260646,1.0547216535897066e-24,9.094983916804119e-25,0.0005711630245139465,1.5914065919957802e-23,2.913689293241714e-24,1.8053823959289536e-23,4.210205797302429e-24,5.233528294479792e-24,7.112990819792603e-24,8.687332053983816e-24,2.482832595642308e-24,0.008495465649421441,2.3118454087444106e-24,1.4379658467153372e-24,1.8745763338640645e-24,1.4610252288868498e-24,5.336766917894448e-24,1.2817982634354644e-24
32,0.636924795937237,1.0073891946771225e-21,8.50134024823737e-23,2.2471322117746415e-22,6.05438405876802e-23,2.8216965587651565e-22,1.4160775473009966e-22,1.1461091340355392e-22,1.3581986977175244e-22,5.409109180167212e-23,1.0900845812872844e-22,1.2523337022271906e-22,6.802684174105502e-23,1.0780391232159153e-22,3.860781251874606e-23,8.799035229221131e-23,4.286795802411329e-22,9.483981555213855e-23,4.776603852634781e-23,1.4308365529979885e-22,8.020505864747076e-23,7.57415600001019e-23,1.1768250758510888e-22,1.5336703433250869e-22,7.109380577716835e-23,9.457548247064589e-23,5.983512007260744e-23,3.333101924921962e-23,1.8284518521137544e-22,9.746101227753675e-23,5.346928346005055e-23,0.36307520406276295,7.378822284808103e-23,4.345123851308335e-23,1.1641511294851048e-22,1.2886499637318961e-22,6.921759398218946e-23,4.320195661617282e-22,1.292050118761215e-22,5.011311016044516e-23,2.6637139187168455e-22,2.820338576799236e-21,1.586782048416923e-22,2.1425641676500834e-22,1.5333919326508117e-22,6.592315198842874e-23,8.531364228321615e-23,7.81560896492921e-23,1.422087906983202e-22,3.766446397808209e-23
33,1.0,1.5754874555951279e-21,2.521541815027742e-23,2.701997535343181e-23,1.379190294669722e-23,5.2307538950460276e-23,7.68602766806986e-23,3.1776499588295026e-23,2.7093578345127016e-23,1.5663780282562956e-23,7.616077884841118e-23,6.822327615752753e-23,3.69183924923e-23,1.2705359240391045e-22,5.2257329430589446e-23,9.451794029609187e-23,1.1965093126859667e-22,5.883437871312341e-23,2.4195570560843607e-23,2.4634558089341162e-23,3.3427602353399457e-23,5.999937605260173e-23,4.661151094752192e-23,9.055156846743975e-23,2.2419063325192306e-23,2.067851612464222e-23,1.645140673781801e-23,1.349568993371798e-23,7.814898759413435e-23,4.902104544208951e-23,7.959439837924479e-23,2.2110034321116833e-22,1.3316253281924495e-23,1.557360338395511e-23,2.452840172813068e-22,1.1220868422506916e-22,2.4355680107783347e-23,1.7955049979549614e-22,8.221164008937247e-23,2.401534107883783e-23,1.5400824946937812e-22,1.0065148270516114e-22,4.1963357901220205e-23,4.1715356675984834e-22,2.859047915848069e-23,3.3109429168886304e-23,3.8150844443667815e-23,3.846042307996332e-23,9.641521912618987e-23,1.5505646684508437e-23
